scenario_id,P80,fines_frac,oversize_frac,R95,R50_fines,R50_oversize
0,120.8876762,0.1525777459,0.3033375287,568.3295777,646.1093599,260.7376714
1,113.7811872,0.04930877325,0.1692446996,285.8741285,271.1553,120.53076
2,110.1959396,0.1992334726,0.2180526816,676.9396911,695.3437979,306.1432101
3,166.8121741,0.01522167702,0.4449483817,367.5906184,503.2461,209.2268756
4,133.8482289,0.06386495136,0.3385998252,251.6441074,276.789808,116.9543345
5,154.1601989,0.02054820231,0.4191404744,374.5098442,502.0341109,214.7240374
6,162.6337598,0.01423889581,0.4697191926,369.3746019,492.7844147,210.6513421
7,188.4868686,0.01053256376,0.5750691689,190.2695416,267.6137657,120.5087193
8,163.5564537,0.01483140827,0.4684914768,360.6790786,471.6864568,208.7576969
9,156.7053871,0.0159431836,0.4377253851,389.8316405,511.4449599,224.5592298
10,106.3583301,0.1135838225,0.1707306279,580.1645014,604.437804,267.800733
11,177.8024868,0.01077397281,0.5360143696,194.0817225,253.0186138,110.8856643
12,119.5511277,0.09149459763,0.2184749102,566.7378393,639.8349862,261.1458543
13,198.3673336,0.01131738849,0.5744464352,353.8280829,454.6357269,206.3773176
14,128.9592689,0.141314058,0.345168019,154.9265112,180.4374775,90.47188291
15,142.6502196,0.0242246456,0.3609756984,386.4676486,437.1085204,208.8301544
16,164.4774368,0.01051550229,0.5094071863,78.84311751,99.23342282,46.75113542
17,127.1803486,0.1819132849,0.3429394094,156.6445392,181.0172506,95.55073808
18,180.7691938,0.01424991097,0.5502494407,110.0444902,148.7898112,61.00164693
19,179.841579,0.01486253673,0.5295984457,127.7079714,177.9124846,77.48144764
20,118.2419354,0.1494634932,0.2588936256,206.6796778,187.2967978,88.73558147
21,178.6456928,0.0136512957,0.5437664543,357.8347869,503.5925078,209.0574418
22,195.7026015,0.01236451483,0.5770356406,122.2076832,148.9628666,69.8196084
23,203.6202622,0.009122873745,0.6128887457,181.7103463,269.1224509,102.7201417
24,133.5751166,0.03348432393,0.2991881639,124.4218331,139.6595914,64.22484326
25,153.5501802,0.01818877082,0.3781921643,126.5783864,152.0781713,68.7533579
26,106.1031512,0.1213133103,0.1716966034,319.7304216,313.8027924,132.7059897
27,189.3435325,0.01486275658,0.5328126597,103.9924439,119.4273372,56.84402979
28,121.8397867,0.1586946133,0.2998051518,320.1026748,342.8560726,142.4576676
29,144.0288688,0.04982838598,0.4025065404,125.7946775,148.6364092,78.8927107
30,143.8745921,0.02404999984,0.3701444023,116.7365432,156.9117492,67.63684502
31,116.1310655,0.0451819176,0.2121221642,126.0977476,147.7118325,73.43252825
32,146.766864,0.0638911543,0.4342204719,222.8031401,259.710189,107.9272275
33,95.61473958,0.2423549656,0.1538852981,290.6656274,214.4414388,102.3166749
34,213.0186371,0.009849551878,0.6297496215,108.7967117,162.9426482,60.03822326
35,211.3697256,0.01324876445,0.6152523984,337.6701504,469.5483709,189.1441109
36,123.8866678,0.1414899001,0.3054277982,548.3615767,666.6711374,224.3191143
37,206.7719801,0.008910734009,0.6491871704,82.07334858,131.4036217,46.80297741
38,207.6405325,0.01100845856,0.6007762316,350.8337774,473.2477984,191.5237061
39,110.2085541,0.2499060823,0.2736433368,339.8962705,359.5823228,143.8237796
40,146.5338479,0.02405133538,0.3880924445,367.3089595,446.3636993,203.8990409
41,121.2701075,0.1338877122,0.3126617185,496.553304,614.0072288,242.5848438
42,144.0329015,0.0163948258,0.3859751568,108.8559704,148.2012685,75.39798144
43,114.1582015,0.05323674072,0.1672411368,450.7831398,439.2262078,223.0509074
44,134.4611378,0.0335806319,0.2793513921,474.4877595,518.9461104,231.8721048
45,115.0184887,0.1451532811,0.2512363698,611.6554534,655.9567414,279.6854242
46,139.4241232,0.02479957482,0.3720465295,392.8814683,473.9825832,218.9032156
47,200.8297826,0.01143865005,0.5960438211,192.0399027,256.2042116,108.1498167
48,212.845619,0.01016483962,0.6503849972,98.90444166,128.3878872,53.67294597
49,157.7301657,0.01620730254,0.463701629,108.4553935,137.2613637,61.33427206
50,174.5719344,0.0291877378,0.4332190623,416.1151558,536.3539231,227.1012298
51,135.6488118,0.1077898128,0.363773903,481.9495538,584.4589588,218.8943491
52,143.8219973,0.02244597662,0.3640925157,131.3829892,138.7098822,67.86639616
53,125.5075808,0.03767624836,0.2550392766,260.5850618,276.1602675,124.9677488
54,194.1239224,0.01250441674,0.581488384,115.1632047,161.8339947,66.59887442
55,187.8946248,0.01420106333,0.5315279644,199.6810694,273.0560843,113.3645116
56,190.2799377,0.01482362498,0.5221336527,359.6747551,473.6914155,211.2239177
57,95.27324027,0.2486780233,0.1589759329,755.8862315,699.4388321,297.1389385
58,150.1628008,0.02388718069,0.3942643899,434.6777914,495.2092741,224.5535181
59,133.9350703,0.08802450276,0.3580284136,143.3211872,130.8343758,75.42275226
60,195.7524673,0.01279779468,0.581723737,190.4940286,284.079787,107.5710506
61,116.9263253,0.1324611417,0.2644299798,192.023779,181.1473139,90.18822558
62,200.3968571,0.01386801544,0.5808623309,120.2765196,178.4569615,78.07736403
63,129.872203,0.03367084859,0.2896499446,112.2218714,149.5139667,78.83748905
64,91.77462571,0.2252025249,0.121591866,655.1514818,626.9863012,301.283975
65,152.8366177,0.01613584291,0.4261922177,378.5860915,479.0351435,216.1931007
66,122.6607842,0.1557815228,0.3121498208,557.0432834,676.8702083,252.0767165
67,206.0835388,0.0102155754,0.6288664485,87.33818525,149.3131009,63.42993322
68,163.1740426,0.01515191983,0.4582952816,409.2307555,498.9069505,210.5620241
69,188.5539701,0.008434790943,0.5994309238,163.9105558,248.2124309,102.9908941
